
---------- Begin Simulation Statistics ----------
simSeconds                                   0.443497                       # Number of seconds simulated (Second)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                 6079483                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted           4297611                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect             41209                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups              2760077                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                 2759897                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.999935                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                  606275                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                101                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups              42                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                 18                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses               24                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            5                       # Number of mispredicted indirect branches. (Count)
system.cpu.commit.commitSquashedInsts         2779094                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls               3                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts             41139                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples    517349257                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     0.077209                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     0.528058                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0       498603431     96.38%     96.38% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1        11000803      2.13%     98.50% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2         2596143      0.50%     99.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3         2086110      0.40%     99.41% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4          974560      0.19%     99.60% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5          673025      0.13%     99.73% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6          287141      0.06%     99.78% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7          517752      0.10%     99.88% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8          610292      0.12%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total    517349257                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted             35663462                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               39944230                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                     8587566                       # Number of memory references committed (Count)
system.cpu.commit.loads                       5082488                       # Number of loads committed (Count)
system.cpu.commit.amos                              0                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                           0                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                    5600491                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                          0                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                    35961794                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                806993                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass     39944230      1.89%      1.89% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu     39944230      1.89%      3.77% # Class of committed instruction (Count)
